 ▍CMD ALL-IN-ONE  E-mail                  ● ● ●                       Guilherme  08:14:20 
                                                                                          
  ▍✉ E-MAIL                                                                  30s · há 6s  
  142 inbox · 7 não lidos · 3 spam                                                        
                                                                                          
   DATA     DE                            ASSUNTO                                         
   ▍08:11   Fulano de Tal                 Erro ao gerar relatório de empenhos             
    07:33   Maria Souza                   RE: Acesso ao portal da transparência           
    07:02   Suporte Milldesk              [#4831] Novo chamado atribuído a você           
    05:14   Hércules Andrade              Certificado digital vencendo                    
    03:14   Diego Leone                   Porta 21 continua fechada no firewall           
    ontem   Contabilidade                 Fechamento do mês: relatório não abre           
    ontem   Ana Paula                     Solicitação de novo usuário                     
    14/09   GitHub                        [cmd-all-in-one] Dependabot alert               
                                                                                          
                                                                                          
                                                                                          
                                                                                          
                                                                                          
                                                                                          
                                                                                          
                                                                                          
                                                                                          
                                                                                          
                                                                                          
                                                                                          
                                                                                          
                                                                                          
                                                                                          
 ↑↓ mover  ⏎ abrir  u só não lidos  / filtrar  o navegador  y copiar remetente  ? ajuda   
